INFO - 12/11/22 16:15:32 - 0:00:00 - ============ Initialized logger ============
INFO - 12/11/22 16:15:32 - 0:00:00 - arch: resnet50
                                     batch_size: 32
                                     data_path: C:\Users\chris\Downloads\ILSVRC\Data\CLS-LOC
                                     decay_epochs: [60, 80]
                                     dist_url: env://
                                     dump_checkpoints: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear\checkpoints
                                     dump_path: D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     epochs: 100
                                     final_lr: 0
                                     gamma: 0.1
                                     global_pooling: True
                                     gpu_to_work_on: 0
                                     is_slurm_job: False
                                     local_rank: 0
                                     lr: 0.3
                                     nesterov: False
                                     pretrained: D:\code_cluster\me_swav\pretrained\swav_800ep_pretrain.pth.tar
                                     rank: 0
                                     scheduler_type: cosine
                                     seed: 31
                                     use_bn: False
                                     wd: 1e-06
                                     workers: 10
                                     world_size: -1
INFO - 12/11/22 16:15:32 - 0:00:00 - The experiment will be stored in D:\code_cluster\me_swav\facebook_swav\experiments\001_linear
                                     

INFO - 12/11/22 16:15:32 - 0:00:00 - build training dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build training dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (start)
INFO - 12/11/22 16:15:41 - 0:00:09 - build validation dataset (end)
INFO - 12/11/22 16:15:41 - 0:00:09 - Building data done
INFO - 12/11/22 16:15:42 - 0:00:10 - Load pretrained model with msg: _IncompatibleKeys(missing_keys=[], unexpected_keys=['projection_head.0.weight', 'projection_head.0.bias', 'projection_head.1.weight', 'projection_head.1.bias', 'projection_head.1.running_mean', 'projection_head.1.running_var', 'projection_head.1.num_batches_tracked', 'projection_head.3.weight', 'projection_head.3.bias', 'prototypes.weight'])
INFO - 12/11/22 16:15:42 - 0:00:10 - ============ Starting epoch 0 ... ============
INFO - 12/11/22 16:16:08 - 0:00:37 - Epoch[0] - Iter: [0/40037]	Time 26.356 (26.356)	Data 23.750 (23.750)	Loss 6.9197 (6.9197)	Prec 0.000 (0.000)	LR 0.3
INFO - 12/11/22 16:21:24 - 0:05:52 - Epoch[0] - Iter: [5500/40037]	Time 0.057 (0.062)	Data 0.000 (0.005)	Loss 2.2593 (2.5917)	Prec 43.750 (47.480)	LR 0.3
INFO - 12/11/22 16:21:27 - 0:05:55 - Epoch[0] - Iter: [5550/40037]	Time 0.058 (0.062)	Data 0.000 (0.005)	Loss 2.8002 (2.5869)	Prec 40.625 (47.565)	LR 0.3
INFO - 12/11/22 16:21:30 - 0:05:58 - Epoch[0] - Iter: [5600/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 2.7402 (2.5817)	Prec 43.750 (47.648)	LR 0.3
INFO - 12/11/22 16:21:32 - 0:06:01 - Epoch[0] - Iter: [5650/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 2.4128 (2.5778)	Prec 46.875 (47.704)	LR 0.3
INFO - 12/11/22 16:21:35 - 0:06:04 - Epoch[0] - Iter: [5700/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 1.7308 (2.5730)	Prec 65.625 (47.770)	LR 0.3
INFO - 12/11/22 16:21:38 - 0:06:07 - Epoch[0] - Iter: [5750/40037]	Time 0.058 (0.062)	Data 0.000 (0.004)	Loss 2.0486 (2.5690)	Prec 50.000 (47.830)	LR 0.3
INFO - 12/11/22 16:21:41 - 0:06:09 - Epoch[0] - Iter: [5800/40037]	Time 0.058 (0.062)	Data 0.000 (0.004)	Loss 1.4337 (2.5640)	Prec 65.625 (47.893)	LR 0.3
INFO - 12/11/22 16:21:44 - 0:06:12 - Epoch[0] - Iter: [5850/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 1.9003 (2.5598)	Prec 59.375 (47.960)	LR 0.3
INFO - 12/11/22 16:21:47 - 0:06:15 - Epoch[0] - Iter: [5900/40037]	Time 0.058 (0.062)	Data 0.000 (0.004)	Loss 2.2323 (2.5554)	Prec 56.250 (48.041)	LR 0.3
INFO - 12/11/22 16:21:50 - 0:06:18 - Epoch[0] - Iter: [5950/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 1.6462 (2.5511)	Prec 71.875 (48.118)	LR 0.3
INFO - 12/11/22 16:21:53 - 0:06:21 - Epoch[0] - Iter: [6000/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 1.9817 (2.5470)	Prec 53.125 (48.184)	LR 0.3
INFO - 12/11/22 16:21:55 - 0:06:24 - Epoch[0] - Iter: [6050/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 1.8275 (2.5433)	Prec 59.375 (48.230)	LR 0.3
INFO - 12/11/22 16:21:58 - 0:06:27 - Epoch[0] - Iter: [6100/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 1.0804 (2.5397)	Prec 71.875 (48.285)	LR 0.3
INFO - 12/11/22 16:22:01 - 0:06:30 - Epoch[0] - Iter: [6150/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 1.7012 (2.5356)	Prec 56.250 (48.343)	LR 0.3
INFO - 12/11/22 16:22:04 - 0:06:32 - Epoch[0] - Iter: [6200/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 1.7937 (2.5310)	Prec 62.500 (48.410)	LR 0.3
INFO - 12/11/22 16:22:07 - 0:06:35 - Epoch[0] - Iter: [6250/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 3.0284 (2.5270)	Prec 37.500 (48.467)	LR 0.3
INFO - 12/11/22 16:22:10 - 0:06:38 - Epoch[0] - Iter: [6300/40037]	Time 0.057 (0.062)	Data 0.000 (0.004)	Loss 2.1616 (2.5231)	Prec 43.750 (48.536)	LR 0.3
INFO - 12/11/22 16:22:13 - 0:06:41 - Epoch[0] - Iter: [6350/40037]	Time 0.058 (0.061)	Data 0.000 (0.004)	Loss 1.6198 (2.5191)	Prec 68.750 (48.597)	LR 0.3
INFO - 12/11/22 16:22:15 - 0:06:44 - Epoch[0] - Iter: [6400/40037]	Time 0.058 (0.061)	Data 0.000 (0.004)	Loss 1.6498 (2.5145)	Prec 56.250 (48.668)	LR 0.3
INFO - 12/11/22 16:22:18 - 0:06:47 - Epoch[0] - Iter: [6450/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 2.1046 (2.5101)	Prec 53.125 (48.740)	LR 0.3
INFO - 12/11/22 16:22:21 - 0:06:50 - Epoch[0] - Iter: [6500/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.6205 (2.5067)	Prec 65.625 (48.800)	LR 0.3
INFO - 12/11/22 16:22:24 - 0:06:52 - Epoch[0] - Iter: [6550/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 2.8596 (2.5029)	Prec 50.000 (48.857)	LR 0.3
INFO - 12/11/22 16:22:27 - 0:06:55 - Epoch[0] - Iter: [6600/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.5407 (2.5001)	Prec 68.750 (48.913)	LR 0.3
INFO - 12/11/22 16:22:30 - 0:06:58 - Epoch[0] - Iter: [6650/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 2.1832 (2.4964)	Prec 53.125 (48.966)	LR 0.3
INFO - 12/11/22 16:22:33 - 0:07:01 - Epoch[0] - Iter: [6700/40037]	Time 0.058 (0.061)	Data 0.000 (0.004)	Loss 3.1402 (2.4933)	Prec 46.875 (49.018)	LR 0.3
INFO - 12/11/22 16:22:36 - 0:07:04 - Epoch[0] - Iter: [6750/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 2.5089 (2.4907)	Prec 53.125 (49.067)	LR 0.3
INFO - 12/11/22 16:22:38 - 0:07:07 - Epoch[0] - Iter: [6800/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 2.0571 (2.4872)	Prec 56.250 (49.127)	LR 0.3
INFO - 12/11/22 16:22:41 - 0:07:10 - Epoch[0] - Iter: [6850/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 2.3903 (2.4832)	Prec 50.000 (49.190)	LR 0.3
INFO - 12/11/22 16:22:44 - 0:07:13 - Epoch[0] - Iter: [6900/40037]	Time 0.058 (0.061)	Data 0.000 (0.004)	Loss 2.0403 (2.4797)	Prec 53.125 (49.247)	LR 0.3
INFO - 12/11/22 16:22:47 - 0:07:15 - Epoch[0] - Iter: [6950/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.7186 (2.4766)	Prec 68.750 (49.294)	LR 0.3
INFO - 12/11/22 16:22:50 - 0:07:18 - Epoch[0] - Iter: [7000/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 2.1074 (2.4740)	Prec 50.000 (49.334)	LR 0.3
INFO - 12/11/22 16:22:53 - 0:07:21 - Epoch[0] - Iter: [7050/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.4131 (2.4706)	Prec 59.375 (49.387)	LR 0.3
INFO - 12/11/22 16:22:56 - 0:07:24 - Epoch[0] - Iter: [7100/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.7593 (2.4676)	Prec 62.500 (49.436)	LR 0.3
INFO - 12/11/22 16:22:59 - 0:07:27 - Epoch[0] - Iter: [7150/40037]	Time 0.058 (0.061)	Data 0.000 (0.004)	Loss 1.8510 (2.4643)	Prec 62.500 (49.491)	LR 0.3
INFO - 12/11/22 16:23:01 - 0:07:30 - Epoch[0] - Iter: [7200/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 2.1679 (2.4613)	Prec 43.750 (49.543)	LR 0.3
INFO - 12/11/22 16:23:04 - 0:07:33 - Epoch[0] - Iter: [7250/40037]	Time 0.057 (0.061)	Data 0.000 (0.004)	Loss 1.8473 (2.4578)	Prec 56.250 (49.597)	LR 0.3
INFO - 12/11/22 16:23:07 - 0:07:36 - Epoch[0] - Iter: [7300/40037]	Time 0.058 (0.061)	Data 0.000 (0.003)	Loss 2.6674 (2.4538)	Prec 43.750 (49.666)	LR 0.3
INFO - 12/11/22 16:23:10 - 0:07:38 - Epoch[0] - Iter: [7350/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 2.4696 (2.4510)	Prec 43.750 (49.710)	LR 0.3
INFO - 12/11/22 16:23:13 - 0:07:41 - Epoch[0] - Iter: [7400/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 2.2295 (2.4479)	Prec 62.500 (49.760)	LR 0.3
INFO - 12/11/22 16:23:16 - 0:07:44 - Epoch[0] - Iter: [7450/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 2.7033 (2.4449)	Prec 46.875 (49.800)	LR 0.3
INFO - 12/11/22 16:23:19 - 0:07:47 - Epoch[0] - Iter: [7500/40037]	Time 0.058 (0.061)	Data 0.000 (0.003)	Loss 2.4197 (2.4417)	Prec 53.125 (49.849)	LR 0.3
INFO - 12/11/22 16:23:21 - 0:07:50 - Epoch[0] - Iter: [7550/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 2.6191 (2.4393)	Prec 59.375 (49.887)	LR 0.3
INFO - 12/11/22 16:23:24 - 0:07:53 - Epoch[0] - Iter: [7600/40037]	Time 0.058 (0.061)	Data 0.000 (0.003)	Loss 1.6091 (2.4362)	Prec 56.250 (49.931)	LR 0.3
INFO - 12/11/22 16:23:27 - 0:07:56 - Epoch[0] - Iter: [7650/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 1.9529 (2.4330)	Prec 50.000 (49.982)	LR 0.3
INFO - 12/11/22 16:23:30 - 0:07:58 - Epoch[0] - Iter: [7700/40037]	Time 0.058 (0.061)	Data 0.000 (0.003)	Loss 1.4244 (2.4309)	Prec 59.375 (50.014)	LR 0.3
INFO - 12/11/22 16:23:33 - 0:08:01 - Epoch[0] - Iter: [7750/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 2.1585 (2.4286)	Prec 53.125 (50.064)	LR 0.3
INFO - 12/11/22 16:23:36 - 0:08:04 - Epoch[0] - Iter: [7800/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 2.2690 (2.4256)	Prec 56.250 (50.116)	LR 0.3
INFO - 12/11/22 16:23:39 - 0:08:07 - Epoch[0] - Iter: [7850/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 1.7466 (2.4225)	Prec 65.625 (50.169)	LR 0.3
INFO - 12/11/22 16:23:42 - 0:08:10 - Epoch[0] - Iter: [7900/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 1.8162 (2.4198)	Prec 62.500 (50.215)	LR 0.3
INFO - 12/11/22 16:23:44 - 0:08:13 - Epoch[0] - Iter: [7950/40037]	Time 0.058 (0.061)	Data 0.000 (0.003)	Loss 1.2994 (2.4164)	Prec 65.625 (50.270)	LR 0.3
INFO - 12/11/22 16:23:47 - 0:08:16 - Epoch[0] - Iter: [8000/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 2.1758 (2.4137)	Prec 43.750 (50.306)	LR 0.3
INFO - 12/11/22 16:23:50 - 0:08:19 - Epoch[0] - Iter: [8050/40037]	Time 0.058 (0.061)	Data 0.000 (0.003)	Loss 2.3731 (2.4111)	Prec 56.250 (50.351)	LR 0.3
INFO - 12/11/22 16:23:53 - 0:08:21 - Epoch[0] - Iter: [8100/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 2.0632 (2.4088)	Prec 53.125 (50.383)	LR 0.3
INFO - 12/11/22 16:23:56 - 0:08:24 - Epoch[0] - Iter: [8150/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 2.8733 (2.4057)	Prec 50.000 (50.429)	LR 0.3
INFO - 12/11/22 16:23:59 - 0:08:27 - Epoch[0] - Iter: [8200/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 2.9074 (2.4027)	Prec 43.750 (50.485)	LR 0.3
INFO - 12/11/22 16:24:02 - 0:08:30 - Epoch[0] - Iter: [8250/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 1.9873 (2.4002)	Prec 56.250 (50.526)	LR 0.3
INFO - 12/11/22 16:24:05 - 0:08:33 - Epoch[0] - Iter: [8300/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 2.2465 (2.3981)	Prec 50.000 (50.567)	LR 0.3
INFO - 12/11/22 16:24:07 - 0:08:36 - Epoch[0] - Iter: [8350/40037]	Time 0.057 (0.061)	Data 0.000 (0.003)	Loss 2.8698 (2.3960)	Prec 53.125 (50.602)	LR 0.3
INFO - 12/11/22 16:24:10 - 0:08:39 - Epoch[0] - Iter: [8400/40037]	Time 0.058 (0.060)	Data 0.000 (0.003)	Loss 2.0828 (2.3929)	Prec 56.250 (50.653)	LR 0.3
INFO - 12/11/22 16:24:13 - 0:08:42 - Epoch[0] - Iter: [8450/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 1.6726 (2.3902)	Prec 71.875 (50.696)	LR 0.3
INFO - 12/11/22 16:24:16 - 0:08:44 - Epoch[0] - Iter: [8500/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.3129 (2.3876)	Prec 50.000 (50.742)	LR 0.3
INFO - 12/11/22 16:24:19 - 0:08:47 - Epoch[0] - Iter: [8550/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.0257 (2.3848)	Prec 62.500 (50.791)	LR 0.3
INFO - 12/11/22 16:24:22 - 0:08:50 - Epoch[0] - Iter: [8600/40037]	Time 0.058 (0.060)	Data 0.000 (0.003)	Loss 1.6964 (2.3816)	Prec 59.375 (50.841)	LR 0.3
INFO - 12/11/22 16:24:25 - 0:08:53 - Epoch[0] - Iter: [8650/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 1.6854 (2.3792)	Prec 65.625 (50.878)	LR 0.3
INFO - 12/11/22 16:24:28 - 0:08:56 - Epoch[0] - Iter: [8700/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.1619 (2.3772)	Prec 59.375 (50.919)	LR 0.3
INFO - 12/11/22 16:24:30 - 0:08:59 - Epoch[0] - Iter: [8750/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 1.5834 (2.3744)	Prec 68.750 (50.967)	LR 0.3
INFO - 12/11/22 16:24:33 - 0:09:02 - Epoch[0] - Iter: [8800/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 1.1591 (2.3717)	Prec 71.875 (51.009)	LR 0.3
INFO - 12/11/22 16:24:36 - 0:09:05 - Epoch[0] - Iter: [8850/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.1085 (2.3692)	Prec 53.125 (51.055)	LR 0.3
INFO - 12/11/22 16:24:39 - 0:09:07 - Epoch[0] - Iter: [8900/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 1.9327 (2.3672)	Prec 56.250 (51.088)	LR 0.3
INFO - 12/11/22 16:24:42 - 0:09:10 - Epoch[0] - Iter: [8950/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 1.3270 (2.3650)	Prec 75.000 (51.129)	LR 0.3
INFO - 12/11/22 16:24:45 - 0:09:13 - Epoch[0] - Iter: [9000/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 1.5220 (2.3623)	Prec 71.875 (51.173)	LR 0.3
INFO - 12/11/22 16:24:48 - 0:09:16 - Epoch[0] - Iter: [9050/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 1.6740 (2.3603)	Prec 65.625 (51.202)	LR 0.3
INFO - 12/11/22 16:24:50 - 0:09:19 - Epoch[0] - Iter: [9100/40037]	Time 0.058 (0.060)	Data 0.000 (0.003)	Loss 2.2102 (2.3580)	Prec 50.000 (51.240)	LR 0.3
INFO - 12/11/22 16:24:53 - 0:09:22 - Epoch[0] - Iter: [9150/40037]	Time 0.058 (0.060)	Data 0.000 (0.003)	Loss 1.1503 (2.3556)	Prec 78.125 (51.284)	LR 0.3
INFO - 12/11/22 16:24:56 - 0:09:25 - Epoch[0] - Iter: [9200/40037]	Time 0.058 (0.060)	Data 0.000 (0.003)	Loss 1.0581 (2.3537)	Prec 68.750 (51.321)	LR 0.3
INFO - 12/11/22 16:24:59 - 0:09:27 - Epoch[0] - Iter: [9250/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.0712 (2.3511)	Prec 62.500 (51.362)	LR 0.3
INFO - 12/11/22 16:25:02 - 0:09:30 - Epoch[0] - Iter: [9300/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.7526 (2.3487)	Prec 34.375 (51.407)	LR 0.3
INFO - 12/11/22 16:25:05 - 0:09:33 - Epoch[0] - Iter: [9350/40037]	Time 0.058 (0.060)	Data 0.000 (0.003)	Loss 1.6863 (2.3461)	Prec 65.625 (51.451)	LR 0.3
INFO - 12/11/22 16:25:08 - 0:09:36 - Epoch[0] - Iter: [9400/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 1.8876 (2.3441)	Prec 53.125 (51.484)	LR 0.3
INFO - 12/11/22 16:25:11 - 0:09:39 - Epoch[0] - Iter: [9450/40037]	Time 0.058 (0.060)	Data 0.000 (0.003)	Loss 1.1434 (2.3419)	Prec 65.625 (51.517)	LR 0.3
INFO - 12/11/22 16:25:13 - 0:09:42 - Epoch[0] - Iter: [9500/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 1.1457 (2.3399)	Prec 65.625 (51.554)	LR 0.3
INFO - 12/11/22 16:25:16 - 0:09:45 - Epoch[0] - Iter: [9550/40037]	Time 0.058 (0.060)	Data 0.000 (0.003)	Loss 2.3400 (2.3376)	Prec 46.875 (51.585)	LR 0.3
INFO - 12/11/22 16:25:19 - 0:09:48 - Epoch[0] - Iter: [9600/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.3154 (2.3361)	Prec 53.125 (51.610)	LR 0.3
INFO - 12/11/22 16:25:22 - 0:09:50 - Epoch[0] - Iter: [9650/40037]	Time 0.058 (0.060)	Data 0.000 (0.003)	Loss 2.0026 (2.3342)	Prec 50.000 (51.642)	LR 0.3
INFO - 12/11/22 16:25:25 - 0:09:53 - Epoch[0] - Iter: [9700/40037]	Time 0.058 (0.060)	Data 0.000 (0.003)	Loss 2.4680 (2.3323)	Prec 56.250 (51.672)	LR 0.3
INFO - 12/11/22 16:25:28 - 0:09:56 - Epoch[0] - Iter: [9750/40037]	Time 0.058 (0.060)	Data 0.000 (0.003)	Loss 2.9014 (2.3306)	Prec 37.500 (51.699)	LR 0.3
INFO - 12/11/22 16:25:31 - 0:09:59 - Epoch[0] - Iter: [9800/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 1.1557 (2.3289)	Prec 62.500 (51.724)	LR 0.3
INFO - 12/11/22 16:25:34 - 0:10:02 - Epoch[0] - Iter: [9850/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.3578 (2.3273)	Prec 46.875 (51.742)	LR 0.3
INFO - 12/11/22 16:25:36 - 0:10:05 - Epoch[0] - Iter: [9900/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.2776 (2.3253)	Prec 46.875 (51.785)	LR 0.3
INFO - 12/11/22 16:25:39 - 0:10:08 - Epoch[0] - Iter: [9950/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 1.2802 (2.3231)	Prec 75.000 (51.822)	LR 0.3
INFO - 12/11/22 16:25:42 - 0:10:11 - Epoch[0] - Iter: [10000/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.3111 (2.3211)	Prec 53.125 (51.858)	LR 0.3
INFO - 12/11/22 16:25:45 - 0:10:13 - Epoch[0] - Iter: [10050/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.4605 (2.3191)	Prec 50.000 (51.888)	LR 0.3
INFO - 12/11/22 16:25:48 - 0:10:16 - Epoch[0] - Iter: [10100/40037]	Time 0.058 (0.060)	Data 0.000 (0.003)	Loss 1.7990 (2.3176)	Prec 68.750 (51.909)	LR 0.3
INFO - 12/11/22 16:25:51 - 0:10:19 - Epoch[0] - Iter: [10150/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.1401 (2.3152)	Prec 53.125 (51.949)	LR 0.3
INFO - 12/11/22 16:25:54 - 0:10:22 - Epoch[0] - Iter: [10200/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 3.0521 (2.3136)	Prec 50.000 (51.980)	LR 0.3
INFO - 12/11/22 16:25:57 - 0:10:25 - Epoch[0] - Iter: [10250/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.4981 (2.3116)	Prec 46.875 (52.012)	LR 0.3
INFO - 12/11/22 16:25:59 - 0:10:28 - Epoch[0] - Iter: [10300/40037]	Time 0.058 (0.060)	Data 0.000 (0.003)	Loss 1.8135 (2.3099)	Prec 62.500 (52.041)	LR 0.3
INFO - 12/11/22 16:26:02 - 0:10:31 - Epoch[0] - Iter: [10350/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 1.8308 (2.3085)	Prec 53.125 (52.065)	LR 0.3
INFO - 12/11/22 16:26:05 - 0:10:34 - Epoch[0] - Iter: [10400/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.2345 (2.3068)	Prec 56.250 (52.085)	LR 0.3
INFO - 12/11/22 16:26:08 - 0:10:36 - Epoch[0] - Iter: [10450/40037]	Time 0.057 (0.060)	Data 0.000 (0.003)	Loss 2.0881 (2.3046)	Prec 53.125 (52.126)	LR 0.3
INFO - 12/11/22 16:26:11 - 0:10:39 - Epoch[0] - Iter: [10500/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 1.9108 (2.3030)	Prec 59.375 (52.157)	LR 0.3
INFO - 12/11/22 16:26:14 - 0:10:42 - Epoch[0] - Iter: [10550/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 1.9023 (2.3009)	Prec 50.000 (52.192)	LR 0.3
INFO - 12/11/22 16:26:17 - 0:10:45 - Epoch[0] - Iter: [10600/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 2.6708 (2.2995)	Prec 37.500 (52.211)	LR 0.3
INFO - 12/11/22 16:26:19 - 0:10:48 - Epoch[0] - Iter: [10650/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 1.8065 (2.2975)	Prec 68.750 (52.239)	LR 0.3
INFO - 12/11/22 16:26:22 - 0:10:51 - Epoch[0] - Iter: [10700/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 1.9664 (2.2955)	Prec 56.250 (52.279)	LR 0.3
INFO - 12/11/22 16:26:25 - 0:10:54 - Epoch[0] - Iter: [10750/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 1.9766 (2.2937)	Prec 53.125 (52.309)	LR 0.3
INFO - 12/11/22 16:26:28 - 0:10:56 - Epoch[0] - Iter: [10800/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 2.4722 (2.2922)	Prec 53.125 (52.334)	LR 0.3
INFO - 12/11/22 16:26:31 - 0:10:59 - Epoch[0] - Iter: [10850/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 1.4780 (2.2902)	Prec 56.250 (52.372)	LR 0.3
INFO - 12/11/22 16:26:34 - 0:11:02 - Epoch[0] - Iter: [10900/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 1.5599 (2.2879)	Prec 62.500 (52.417)	LR 0.3
INFO - 12/11/22 16:26:37 - 0:11:05 - Epoch[0] - Iter: [10950/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 2.1142 (2.2865)	Prec 59.375 (52.440)	LR 0.3
INFO - 12/11/22 16:26:40 - 0:11:08 - Epoch[0] - Iter: [11000/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 1.8498 (2.2849)	Prec 59.375 (52.468)	LR 0.3
INFO - 12/11/22 16:26:42 - 0:11:11 - Epoch[0] - Iter: [11050/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 2.1193 (2.2832)	Prec 53.125 (52.505)	LR 0.3
INFO - 12/11/22 16:26:45 - 0:11:14 - Epoch[0] - Iter: [11100/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 1.8532 (2.2814)	Prec 50.000 (52.533)	LR 0.3
INFO - 12/11/22 16:26:48 - 0:11:17 - Epoch[0] - Iter: [11150/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 2.5183 (2.2797)	Prec 46.875 (52.566)	LR 0.3
INFO - 12/11/22 16:26:51 - 0:11:19 - Epoch[0] - Iter: [11200/40037]	Time 0.058 (0.060)	Data 0.000 (0.002)	Loss 0.7526 (2.2774)	Prec 75.000 (52.600)	LR 0.3
INFO - 12/11/22 16:26:54 - 0:11:22 - Epoch[0] - Iter: [11250/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 2.2527 (2.2754)	Prec 53.125 (52.635)	LR 0.3
INFO - 12/11/22 16:26:57 - 0:11:25 - Epoch[0] - Iter: [11300/40037]	Time 0.058 (0.060)	Data 0.000 (0.002)	Loss 1.7949 (2.2739)	Prec 50.000 (52.653)	LR 0.3
INFO - 12/11/22 16:27:00 - 0:11:28 - Epoch[0] - Iter: [11350/40037]	Time 0.057 (0.060)	Data 0.000 (0.002)	Loss 1.3374 (2.2723)	Prec 65.625 (52.678)	LR 0.3
